# x y z WebID
11 29 73 1
11 29 75 1
11 29 77 0
11 29 79 0
11 29 81 0
11 29 83 0
11 29 85 0
11 29 87 0
11 29 89 0
11 29 91 0
11 29 93 0
11 29 95 0
11 29 97 0
11 29 99 0
11 31 1 0
11 31 3 1
11 31 5 1
11 31 7 1
11 31 9 1
11 31 11 1
11 31 13 1
11 31 15 1
11 31 17 1
11 31 19 1
11 31 21 1
11 31 23 1
11 31 25 1
11 31 27 1
11 31 29 1
11 31 31 1
11 31 33 1
11 31 35 1
11 31 37 1
11 31 39 1
11 31 41 1
11 31 43 1
11 31 45 1
11 31 47 1
11 31 49 1
11 31 51 1
11 31 53 1
11 31 55 0
11 31 57 0
11 31 59 0
11 31 61 0
11 31 63 0
11 31 65 0
11 31 67 0
11 31 69 0
11 31 71 0
11 31 73 0
11 31 75 0
11 31 77 0
11 31 79 0
11 31 81 0
11 31 83 0
11 31 85 0
11 31 87 0
11 31 89 0
11 31 91 0
11 31 93 0
11 31 95 0
11 31 97 0
11 31 99 0
11 33 1 0
11 33 3 1
11 33 5 1
11 33 7 1
11 33 9 1
11 33 11 0
11 33 13 1
11 33 15 1
11 33 17 1
11 33 19 1
11 33 21 1
11 33 23 1
11 33 25 1
11 33 27 1
11 33 29 1
11 33 31 1
11 33 33 0
11 33 35 0
11 33 37 1
11 33 39 1
11 33 41 1
11 33 43 1
11 33 45 1
11 33 47 1
11 33 49 1
11 33 51 0
11 33 53 0
11 33 55 0
11 33 57 0
11 33 59 0
11 33 61 0
11 33 63 0
11 33 65 0
11 33 67 0
11 33 69 0
11 33 71 0
11 33 73 0
11 33 75 0
11 33 77 0
11 33 79 0
11 33 81 0
11 33 83 0
11 33 85 0
11 33 87 0
11 33 89 0
11 33 91 0
11 33 93 0
11 33 95 0
11 33 97 0
11 33 99 0
11 35 1 0
11 35 3 1
11 35 5 1
11 35 7 1
11 35 9 1
11 35 11 0
11 35 13 1
11 35 15 2
11 35 17 2
11 35 19 2
11 35 21 2
11 35 23 1
11 35 25 1
11 35 27 0
11 35 29 0
11 35 31 0
11 35 33 0
11 35 35 0
11 35 37 0
11 35 39 1
11 35 41 1
11 35 43 1
11 35 45 1
11 35 47 1
11 35 49 0
11 35 51 0
11 35 53 0
11 35 55 0
11 35 57 0
11 35 59 0
11 35 61 0
11 35 63 0
11 35 65 0
11 35 67 0
11 35 69 0
11 35 71 0
11 35 73 0
11 35 75 0
11 35 77 0
11 35 79 0
11 35 81 0
11 35 83 0
11 35 85 0
11 35 87 0
11 35 89 0
11 35 91 0
11 35 93 0
11 35 95 0
11 35 97 0
11 35 99 0
11 37 1 1
11 37 3 1
11 37 5 1
11 37 7 1
11 37 9 0
11 37 11 0
11 37 13 1
11 37 15 2
11 37 17 2
11 37 19 2
11 37 21 2
11 37 23 1
11 37 25 0
11 37 27 0
11 37 29 0
11 37 31 0
11 37 33 0
11 37 35 0
11 37 37 0
11 37 39 1
11 37 41 1
11 37 43 1
11 37 45 1
11 37 47 1
11 37 49 0
11 37 51 0
11 37 53 0
11 37 55 0
11 37 57 0
11 37 59 0
11 37 61 0
11 37 63 0
11 37 65 0
11 37 67 0
11 37 69 0
11 37 71 0
11 37 73 0
11 37 75 0
11 37 77 0
11 37 79 0
11 37 81 1
11 37 83 1
11 37 85 1
11 37 87 0
11 37 89 0
11 37 91 0
11 37 93 0
11 37 95 0
11 37 97 0
11 37 99 0
11 39 1 1
11 39 3 1
11 39 5 1
11 39 7 1
11 39 9 0
11 39 11 0
11 39 13 1
11 39 15 2
11 39 17 2
11 39 19 2
11 39 21 1
11 39 23 1
11 39 25 0
11 39 27 0
11 39 29 0
11 39 31 0
11 39 33 0
11 39 35 0
11 39 37 0
11 39 39 1
11 39 41 1
11 39 43 1
11 39 45 1
11 39 47 1
11 39 49 0
11 39 51 0
11 39 53 0
11 39 55 0
11 39 57 0
11 39 59 0
11 39 61 0
11 39 63 0
11 39 65 0
11 39 67 0
11 39 69 0
11 39 71 0
11 39 73 0
11 39 75 0
11 39 77 0
11 39 79 1
11 39 81 1
11 39 83 1
11 39 85 1
11 39 87 1
11 39 89 0
11 39 91 0
11 39 93 0
11 39 95 0
11 39 97 0
11 39 99 0
11 41 1 1
11 41 3 1
11 41 5 1
11 41 7 1
11 41 9 0
11 41 11 0
11 41 13 1
11 41 15 1
11 41 17 1
11 41 19 1
11 41 21 1
11 41 23 1
11 41 25 1
11 41 27 0
11 41 29 0
11 41 31 0
11 41 33 0
11 41 35 0
11 41 37 0
11 41 39 1
11 41 41 1
11 41 43 1
11 41 45 1
11 41 47 0
11 41 49 0
11 41 51 0
11 41 53 0
11 41 55 0
11 41 57 0
11 41 59 0
11 41 61 0
11 41 63 0
11 41 65 0
11 41 67 0
11 41 69 0
11 41 71 0
11 41 73 0
11 41 75 0
11 41 77 0
11 41 79 1
11 41 81 1
11 41 83 1
11 41 85 1
11 41 87 1
11 41 89 1
11 41 91 1
11 41 93 0
11 41 95 0
11 41 97 0
11 41 99 1
11 43 1 1
11 43 3 1
11 43 5 1
11 43 7 0
11 43 9 0
11 43 11 1
11 43 13 2
11 43 15 2
11 43 17 1
11 43 19 1
11 43 21 1
11 43 23 1
11 43 25 1
11 43 27 1
11 43 29 0
11 43 31 0
11 43 33 0
11 43 35 0
11 43 37 0
11 43 39 1
11 43 41 1
11 43 43 1
11 43 45 1
11 43 47 0
11 43 49 0
11 43 51 0
11 43 53 0
11 43 55 0
11 43 57 0
11 43 59 0
11 43 61 0
11 43 63 0
11 43 65 0
11 43 67 0
11 43 69 0
11 43 71 0
11 43 73 0
11 43 75 0
11 43 77 0
11 43 79 1
11 43 81 1
11 43 83 1
11 43 85 1
11 43 87 1
11 43 89 1
11 43 91 1
11 43 93 1
11 43 95 0
11 43 97 0
11 43 99 1
11 45 1 1
11 45 3 0
11 45 5 0
11 45 7 1
11 45 9 1
11 45 11 2
11 45 13 2
11 45 15 2
11 45 17 2
11 45 19 1
11 45 21 1
11 45 23 1
11 45 25 1
11 45 27 1
11 45 29 0
11 45 31 0
11 45 33 0
11 45 35 0
11 45 37 0
11 45 39 1
11 45 41 1
11 45 43 1
11 45 45 0
11 45 47 0
11 45 49 0
11 45 51 0
11 45 53 0
11 45 55 0
11 45 57 0
11 45 59 0
11 45 61 0
11 45 63 0
11 45 65 0
11 45 67 0
11 45 69 0
11 45 71 0
11 45 73 0
11 45 75 0
11 45 77 0
11 45 79 1
11 45 81 1
11 45 83 1
11 45 85 1
11 45 87 1
11 45 89 1
11 45 91 1
11 45 93 1
11 45 95 0
11 45 97 0
11 45 99 1
11 47 1 1
11 47 3 1
11 47 5 1
11 47 7 1
11 47 9 1
11 47 11 2
11 47 13 2
11 47 15 2
11 47 17 1
11 47 19 1
11 47 21 1
11 47 23 1
11 47 25 1
11 47 27 1
11 47 29 1
11 47 31 0
11 47 33 0
11 47 35 0
11 47 37 0
11 47 39 1
11 47 41 1
11 47 43 1
11 47 45 0
11 47 47 0
11 47 49 0
11 47 51 0
11 47 53 0
11 47 55 0
11 47 57 0
11 47 59 0
11 47 61 0
11 47 63 0
11 47 65 0
11 47 67 0
11 47 69 0
11 47 71 0
11 47 73 0
11 47 75 0
11 47 77 0
11 47 79 1
11 47 81 1
11 47 83 1
11 47 85 2
11 47 87 2
11 47 89 1
11 47 91 1
11 47 93 0
11 47 95 0
11 47 97 1
11 47 99 1
11 49 1 1
11 49 3 1
11 49 5 1
11 49 7 1
11 49 9 1
11 49 11 1
11 49 13 1
11 49 15 1
11 49 17 1
11 49 19 1
11 49 21 1
11 49 23 1
11 49 25 1
11 49 27 1
11 49 29 1
11 49 31 0
11 49 33 0
11 49 35 0
11 49 37 0
11 49 39 1
11 49 41 1
11 49 43 1
11 49 45 0
11 49 47 0
11 49 49 0
11 49 51 0
11 49 53 0
11 49 55 0
11 49 57 0
11 49 59 0
11 49 61 0
11 49 63 0
11 49 65 0
11 49 67 0
11 49 69 0
11 49 71 0
11 49 73 0
11 49 75 0
11 49 77 0
11 49 79 1
11 49 81 1
11 49 83 2
11 49 85 2
11 49 87 2
11 49 89 1
11 49 91 1
11 49 93 0
11 49 95 0
11 49 97 1
11 49 99 1
11 51 1 1
11 51 3 1
11 51 5 1
11 51 7 1
11 51 9 1
11 51 11 1
11 51 13 1
11 51 15 1
11 51 17 1
11 51 19 1
11 51 21 1
11 51 23 1
11 51 25 1
11 51 27 2
11 51 29 2
11 51 31 1
11 51 33 0
11 51 35 0
11 51 37 0
11 51 39 1
11 51 41 1
11 51 43 1
11 51 45 0
11 51 47 0
11 51 49 0
11 51 51 0
11 51 53 0
11 51 55 0
11 51 57 0
11 51 59 0
11 51 61 0
11 51 63 0
11 51 65 0
11 51 67 0
11 51 69 0
11 51 71 0
11 51 73 0
11 51 75 0
11 51 77 1
11 51 79 1
11 51 81 1
11 51 83 2
11 51 85 2
11 51 87 2
11 51 89 2
11 51 91 1
11 51 93 1
11 51 95 1
11 51 97 1
11 51 99 1
11 53 1 0
11 53 3 0
11 53 5 1
11 53 7 1
11 53 9 1
11 53 11 1
11 53 13 1
11 53 15 1
11 53 17 1
11 53 19 0
11 53 21 0
11 53 23 1
11 53 25 2
11 53 27 2
11 53 29 2
11 53 31 1
11 53 33 1
11 53 35 0
11 53 37 0
11 53 39 1
11 53 41 1
11 53 43 1
11 53 45 1
11 53 47 0
11 53 49 0
11 53 51 0
11 53 53 0
11 53 55 0
11 53 57 0
11 53 59 0
11 53 61 0
11 53 63 0
11 53 65 0
11 53 67 0
11 53 69 0
11 53 71 0
11 53 73 0
11 53 75 1
11 53 77 1
11 53 79 1
11 53 81 1
11 53 83 2
11 53 85 2
11 53 87 2
11 53 89 1
11 53 91 1
11 53 93 1
11 53 95 2
11 53 97 2
11 53 99 1
11 55 1 0
11 55 3 0
11 55 5 1
11 55 7 1
11 55 9 1
11 55 11 1
11 55 13 1
11 55 15 1
11 55 17 1
11 55 19 0
11 55 21 0
11 55 23 0
11 55 25 2
11 55 27 2
11 55 29 1
11 55 31 1
11 55 33 1
11 55 35 1
11 55 37 1
11 55 39 1
11 55 41 1
11 55 43 1
11 55 45 1
11 55 47 0
11 55 49 0
11 55 51 0
11 55 53 0
11 55 55 0
11 55 57 0
11 55 59 0
11 55 61 0
11 55 63 0
11 55 65 0
11 55 67 0
11 55 69 0
11 55 71 0
11 55 73 0
11 55 75 1
11 55 77 1
11 55 79 1
11 55 81 1
11 55 83 1
11 55 85 2
11 55 87 2
11 55 89 1
11 55 91 1
11 55 93 1
11 55 95 2
11 55 97 2
11 55 99 1
11 57 1 0
11 57 3 1
11 57 5 1
11 57 7 1
11 57 9 1
11 57 11 1
11 57 13 1
11 57 15 1
11 57 17 1
11 57 19 0
11 57 21 0
11 57 23 0
11 57 25 1
11 57 27 1
11 57 29 1
11 57 31 1
11 57 33 1
11 57 35 1
11 57 37 1
11 57 39 1
11 57 41 1
11 57 43 1
11 57 45 1
11 57 47 0
11 57 49 0
11 57 51 0
11 57 53 0
11 57 55 0
11 57 57 0
11 57 59 0
11 57 61 1
11 57 63 1
11 57 65 1
11 57 67 0
11 57 69 0
11 57 71 0
11 57 73 0
11 57 75 0
11 57 77 0
11 57 79 0
11 57 81 1
11 57 83 1
11 57 85 1
11 57 87 1
11 57 89 1
11 57 91 1
11 57 93 1
11 57 95 1
11 57 97 1
11 57 99 1
11 59 1 1
11 59 3 1
11 59 5 1
11 59 7 1
11 59 9 1
11 59 11 1
11 59 13 1
11 59 15 1
11 59 17 1
11 59 19 0
11 59 21 0
11 59 23 0
11 59 25 0
11 59 27 1
11 59 29 1
11 59 31 1
11 59 33 1
11 59 35 1
11 59 37 1
11 59 39 1
11 59 41 1
11 59 43 1
11 59 45 1
11 59 47 1
11 59 49 0
11 59 51 0
11 59 53 0
11 59 55 0
11 59 57 0
11 59 59 1
11 59 61 1
11 59 63 2
11 59 65 1
11 59 67 1
11 59 69 1
11 59 71 0
11 59 73 0
11 59 75 1
11 59 77 0
11 59 79 0
11 59 81 1
11 59 83 1
11 59 85 1
11 59 87 1
11 59 89 1
11 59 91 1
11 59 93 1
11 59 95 1
11 59 97 1
11 59 99 1
11 61 1 1
11 61 3 1
11 61 5 1
11 61 7 1
11 61 9 1
11 61 11 1
11 61 13 1
11 61 15 1
11 61 17 0
11 61 19 0
11 61 21 0
11 61 23 0
11 61 25 0
11 61 27 0
11 61 29 0
11 61 31 0
11 61 33 0
11 61 35 0
11 61 37 1
11 61 39 1
11 61 41 1
11 61 43 1
11 61 45 1
11 61 47 1
11 61 49 0
11 61 51 0
11 61 53 0
11 61 55 0
11 61 57 1
11 61 59 2
11 61 61 3
11 61 63 3
11 61 65 2
11 61 67 1
11 61 69 1
11 61 71 1
11 61 73 1
11 61 75 1
11 61 77 1
11 61 79 1
11 61 81 1
11 61 83 1
11 61 85 1
11 61 87 1
11 61 89 1
11 61 91 1
11 61 93 1
11 61 95 1
11 61 97 1
11 61 99 1
11 63 1 1
11 63 3 1
11 63 5 1
11 63 7 2
11 63 9 2
11 63 11 1
11 63 13 1
11 63 15 0
11 63 17 0
11 63 19 0
11 63 21 0
11 63 23 0
11 63 25 0
11 63 27 0
11 63 29 0
11 63 31 0
11 63 33 0
11 63 35 0
11 63 37 0
11 63 39 1
11 63 41 1
11 63 43 1
11 63 45 1
11 63 47 1
11 63 49 0
11 63 51 0
11 63 53 0
11 63 55 0
11 63 57 1
11 63 59 1
11 63 61 2
11 63 63 2
11 63 65 1
11 63 67 1
11 63 69 1
11 63 71 1
11 63 73 1
11 63 75 1
11 63 77 1
11 63 79 1
11 63 81 1
11 63 83 1
11 63 85 1
11 63 87 1
11 63 89 1
11 63 91 1
11 63 93 1
11 63 95 1
11 63 97 1
11 63 99 0
11 65 1 1
11 65 3 1
11 65 5 2
11 65 7 2
11 65 9 2
11 65 11 1
11 65 13 0
11 65 15 0
11 65 17 0
11 65 19 0
11 65 21 0
11 65 23 0
11 65 25 0
11 65 27 0
11 65 29 0
11 65 31 0
11 65 33 0
11 65 35 0
11 65 37 0
11 65 39 1
11 65 41 1
11 65 43 1
11 65 45 1
11 65 47 1
11 65 49 0
11 65 51 0
11 65 53 0
11 65 55 0
11 65 57 0
11 65 59 1
11 65 61 1
11 65 63 1
11 65 65 1
11 65 67 1
11 65 69 1
11 65 71 1
11 65 73 1
11 65 75 1
11 65 77 1
11 65 79 1
11 65 81 1
11 65 83 1
11 65 85 1
11 65 87 1
11 65 89 1
11 65 91 1
11 65 93 1
11 65 95 1
11 65 97 0
11 65 99 0
11 67 1 0
11 67 3 1
11 67 5 1
11 67 7 1
11 67 9 1
11 67 11 1
11 67 13 0
11 67 15 0
11 67 17 0
11 67 19 0
11 67 21 0
11 67 23 0
11 67 25 0
11 67 27 0
11 67 29 0
11 67 31 0
11 67 33 0
11 67 35 0
11 67 37 0
11 67 39 1
11 67 41 1
11 67 43 1
11 67 45 1
11 67 47 1
11 67 49 1
11 67 51 0
11 67 53 0
11 67 55 0
11 67 57 0
11 67 59 0
11 67 61 1
11 67 63 1
11 67 65 1
11 67 67 1
11 67 69 1
11 67 71 1
11 67 73 1
11 67 75 1
11 67 77 1
11 67 79 1
11 67 81 1
11 67 83 1
11 67 85 1
11 67 87 0
11 67 89 1
11 67 91 1
11 67 93 1
11 67 95 1
11 67 97 1
11 67 99 0
11 69 1 1
11 69 3 1
11 69 5 1
11 69 7 1
11 69 9 1
11 69 11 1
11 69 13 0
11 69 15 0
11 69 17 0
11 69 19 0
11 69 21 0
11 69 23 0
11 69 25 0
11 69 27 0
11 69 29 0
11 69 31 0
11 69 33 0
11 69 35 0
11 69 37 0
11 69 39 1
11 69 41 1
11 69 43 1
11 69 45 1
11 69 47 1
11 69 49 1
11 69 51 1
11 69 53 0
11 69 55 0
11 69 57 0
11 69 59 0
11 69 61 0
11 69 63 1
11 69 65 1
11 69 67 1
11 69 69 1
11 69 71 1
11 69 73 1
11 69 75 1
11 69 77 1
11 69 79 1
11 69 81 1
11 69 83 1
11 69 85 0
11 69 87 0
11 69 89 0
11 69 91 1
11 69 93 1
11 69 95 1
11 69 97 1
11 69 99 0
11 71 1 1
11 71 3 1
11 71 5 1
11 71 7 1
11 71 9 1
11 71 11 0
11 71 13 0
11 71 15 0
11 71 17 0
11 71 19 0
11 71 21 0
11 71 23 0
11 71 25 0
11 71 27 0
11 71 29 0
11 71 31 0
11 71 33 0
11 71 35 0
11 71 37 0
11 71 39 0
11 71 41 1
11 71 43 1
11 71 45 1
11 71 47 1
11 71 49 1
11 71 51 1
11 71 53 1
11 71 55 1
11 71 57 1
11 71 59 1
11 71 61 1
11 71 63 1
11 71 65 1
11 71 67 1
11 71 69 1
11 71 71 1
11 71 73 1
11 71 75 1
11 71 77 1
11 71 79 1
11 71 81 1
11 71 83 0
11 71 85 0
11 71 87 0
11 71 89 0
11 71 91 0
11 71 93 1
11 71 95 1
11 71 97 1
11 71 99 0
11 73 1 1
11 73 3 1
11 73 5 1
11 73 7 1
11 73 9 1
11 73 11 0
11 73 13 0
11 73 15 0
11 73 17 0
11 73 19 0
11 73 21 0
11 73 23 0
11 73 25 0
11 73 27 0
11 73 29 0
11 73 31 0
11 73 33 0
11 73 35 0
11 73 37 0
11 73 39 0
11 73 41 1
11 73 43 1
11 73 45 2
11 73 47 2
11 73 49 1
11 73 51 1
11 73 53 1
11 73 55 1
11 73 57 1
11 73 59 1
11 73 61 1
11 73 63 1
11 73 65 1
11 73 67 1
11 73 69 1
11 73 71 1
11 73 73 1
11 73 75 1
11 73 77 1
11 73 79 1
11 73 81 1
11 73 83 0
11 73 85 0
11 73 87 0
11 73 89 0
11 73 91 0
11 73 93 1
11 73 95 1
11 73 97 1
11 73 99 1
11 75 1 1
11 75 3 1
11 75 5 1
11 75 7 1
11 75 9 1
11 75 11 0
11 75 13 0
11 75 15 0
11 75 17 0
11 75 19 0
11 75 21 0
11 75 23 0
11 75 25 0
11 75 27 0
11 75 29 0
11 75 31 0
11 75 33 0
11 75 35 1
11 75 37 0
11 75 39 0
11 75 41 0
11 75 43 2
11 75 45 3
11 75 47 3
11 75 49 1
11 75 51 1
11 75 53 1
11 75 55 1
11 75 57 1
11 75 59 1
11 75 61 1
11 75 63 1
11 75 65 1
11 75 67 1
11 75 69 1
11 75 71 1
11 75 73 1
11 75 75 1
11 75 77 1
11 75 79 1
11 75 81 1
11 75 83 0
11 75 85 0
11 75 87 0
11 75 89 0
11 75 91 0
11 75 93 0
11 75 95 1
11 75 97 1
11 75 99 1
11 77 1 1
11 77 3 2
11 77 5 2
11 77 7 2
11 77 9 1
11 77 11 0
11 77 13 0
11 77 15 0
11 77 17 0
11 77 19 0
11 77 21 0
11 77 23 0
11 77 25 0
11 77 27 0
11 77 29 0
11 77 31 0
11 77 33 1
11 77 35 1
11 77 37 0
11 77 39 0
11 77 41 0
11 77 43 1
11 77 45 3
11 77 47 2
11 77 49 2
11 77 51 1
11 77 53 1
11 77 55 1
11 77 57 1
11 77 59 1
11 77 61 2
11 77 63 2
11 77 65 1
11 77 67 1
11 77 69 1
11 77 71 1
11 77 73 1
11 77 75 1
11 77 77 1
11 77 79 1
11 77 81 1
11 77 83 0
11 77 85 0
11 77 87 0
11 77 89 0
11 77 91 0
11 77 93 0
11 77 95 1
11 77 97 1
11 77 99 1
11 79 1 1
11 79 3 1
11 79 5 2
11 79 7 2
11 79 9 2
11 79 11 0
11 79 13 0
11 79 15 0
11 79 17 0
11 79 19 0
11 79 21 0
11 79 23 0
11 79 25 0
11 79 27 0
11 79 29 0
11 79 31 1
11 79 33 1
11 79 35 1
11 79 37 0
11 79 39 0
11 79 41 0
11 79 43 1
11 79 45 2
11 79 47 2
11 79 49 2
11 79 51 1
11 79 53 1
11 79 55 1
11 79 57 1
11 79 59 1
11 79 61 2
11 79 63 2
11 79 65 2
11 79 67 2
11 79 69 2
11 79 71 2
11 79 73 2
11 79 75 2
11 79 77 2
11 79 79 1
11 79 81 1
11 79 83 0
11 79 85 0
11 79 87 0
11 79 89 0
11 79 91 0
11 79 93 0
11 79 95 1
11 79 97 1
11 79 99 1
11 81 1 1
11 81 3 1
11 81 5 1
11 81 7 1
11 81 9 1
11 81 11 1
11 81 13 0
11 81 15 0
11 81 17 0
11 81 19 0
11 81 21 0
11 81 23 0
11 81 25 0
11 81 27 0
11 81 29 0
11 81 31 1
11 81 33 1
11 81 35 1
11 81 37 0
11 81 39 0
11 81 41 0
11 81 43 1
11 81 45 1
11 81 47 1
11 81 49 2
11 81 51 1
11 81 53 1
11 81 55 1
11 81 57 1
11 81 59 2
11 81 61 2
11 81 63 2
11 81 65 2
11 81 67 2
11 81 69 2
11 81 71 2
11 81 73 2
11 81 75 2
11 81 77 2
11 81 79 2
11 81 81 1
11 81 83 1
11 81 85 1
11 81 87 1
11 81 89 0
11 81 91 0
11 81 93 0
11 81 95 1
11 81 97 1
11 81 99 1
11 83 1 1
11 83 3 1
11 83 5 1
11 83 7 1
11 83 9 1
11 83 11 1
11 83 13 1
11 83 15 0
11 83 17 0
11 83 19 0
11 83 21 0
11 83 23 0
11 83 25 0
11 83 27 0
11 83 29 0
11 83 31 1
11 83 33 1
11 83 35 1
11 83 37 0
11 83 39 0
11 83 41 0
11 83 43 0
11 83 45 1
11 83 47 1
11 83 49 1
11 83 51 2
11 83 53 1
11 83 55 1
11 83 57 2
11 83 59 2
11 83 61 2
11 83 63 2
11 83 65 2
11 83 67 2
11 83 69 2
11 83 71 2
11 83 73 2
11 83 75 2
11 83 77 2
11 83 79 1
11 83 81 1
11 83 83 1
11 83 85 1
11 83 87 1
11 83 89 1
11 83 91 1
11 83 93 0
11 83 95 1
11 83 97 1
11 83 99 1
11 85 1 1
11 85 3 1
11 85 5 1
11 85 7 1
11 85 9 1
11 85 11 1
11 85 13 1
11 85 15 1
11 85 17 0
11 85 19 0
11 85 21 0
11 85 23 0
11 85 25 0
11 85 27 0
11 85 29 0
11 85 31 1
11 85 33 1
11 85 35 1
11 85 37 1
11 85 39 0
11 85 41 0
11 85 43 0
11 85 45 1
11 85 47 1
11 85 49 1
11 85 51 1
11 85 53 1
11 85 55 1
11 85 57 2
11 85 59 2
11 85 61 2
11 85 63 2
11 85 65 2
11 85 67 2
11 85 69 2
11 85 71 2
11 85 73 2
11 85 75 2
11 85 77 1
11 85 79 1
11 85 81 1
11 85 83 1
11 85 85 1
11 85 87 1
11 85 89 1
11 85 91 1
11 85 93 1
11 85 95 2
11 85 97 2
11 85 99 1
11 87 1 2
11 87 3 1
11 87 5 1
11 87 7 1
11 87 9 1
11 87 11 1
11 87 13 0
11 87 15 1
11 87 17 1
11 87 19 1
11 87 21 1
11 87 23 0
11 87 25 0
11 87 27 0
11 87 29 1
11 87 31 1
11 87 33 1
11 87 35 1
11 87 37 1
11 87 39 1
11 87 41 0
11 87 43 0
11 87 45 1
11 87 47 1
11 87 49 1
11 87 51 1
11 87 53 1
11 87 55 1
11 87 57 2
11 87 59 2
11 87 61 2
11 87 63 2
11 87 65 2
11 87 67 2
11 87 69 2
11 87 71 2
11 87 73 2
11 87 75 2
11 87 77 2
11 87 79 1
11 87 81 1
11 87 83 1
11 87 85 1
11 87 87 1
11 87 89 1
11 87 91 1
11 87 93 1
11 87 95 2
11 87 97 2
11 87 99 2
11 89 1 2
11 89 3 2
11 89 5 2
11 89 7 1
11 89 9 1
11 89 11 1
11 89 13 0
11 89 15 0
11 89 17 0
11 89 19 0
11 89 21 0
11 89 23 0
11 89 25 0
11 89 27 1
11 89 29 1
11 89 31 1
11 89 33 1
11 89 35 1
11 89 37 1
11 89 39 1
11 89 41 1
11 89 43 1
11 89 45 1
11 89 47 1
11 89 49 1
11 89 51 1
11 89 53 1
11 89 55 1
11 89 57 2
11 89 59 2
11 89 61 2
11 89 63 2
11 89 65 2
11 89 67 2
11 89 69 2
11 89 71 2
11 89 73 2
11 89 75 2
11 89 77 2
11 89 79 1
11 89 81 1
11 89 83 1
11 89 85 1
11 89 87 1
11 89 89 1
11 89 91 1
11 89 93 1
11 89 95 2
11 89 97 2
11 89 99 2
11 91 1 1
11 91 3 2
11 91 5 2
11 91 7 2
11 91 9 1
11 91 11 1
11 91 13 0
11 91 15 0
11 91 17 0
11 91 19 0
11 91 21 0
11 91 23 0
11 91 25 0
11 91 27 1
11 91 29 1
11 91 31 1
11 91 33 1
11 91 35 1
11 91 37 1
11 91 39 1
11 91 41 1
11 91 43 1
11 91 45 1
11 91 47 1
11 91 49 1
11 91 51 1
11 91 53 1
11 91 55 1
11 91 57 2
11 91 59 2
11 91 61 2
11 91 63 2
11 91 65 2
11 91 67 2
11 91 69 2
11 91 71 2
11 91 73 2
11 91 75 1
11 91 77 1
11 91 79 1
11 91 81 1
11 91 83 1
11 91 85 1
11 91 87 1
11 91 89 1
11 91 91 1
11 91 93 1
11 91 95 2
11 91 97 2
11 91 99 1
11 93 1 2
11 93 3 2
11 93 5 2
11 93 7 2
11 93 9 1
11 93 11 1
11 93 13 0
11 93 15 0
11 93 17 0
11 93 19 0
11 93 21 0
11 93 23 0
11 93 25 0
11 93 27 1
11 93 29 1
11 93 31 1
11 93 33 1
11 93 35 1
11 93 37 2
11 93 39 2
11 93 41 2
11 93 43 2
11 93 45 2
11 93 47 2
11 93 49 1
11 93 51 1
11 93 53 1
11 93 55 1
11 93 57 1
11 93 59 2
11 93 61 2
11 93 63 2
11 93 65 2
11 93 67 2
11 93 69 2
11 93 71 2
11 93 73 2
11 93 75 1
11 93 77 0
11 93 79 0
11 93 81 0
11 93 83 0
11 93 85 0
11 93 87 0
11 93 89 0
11 93 91 0
11 93 93 0
11 93 95 1
11 93 97 1
11 93 99 1
11 95 1 2
11 95 3 2
11 95 5 2
11 95 7 2
11 95 9 2
11 95 11 1
11 95 13 1
11 95 15 0
11 95 17 0
11 95 19 0
11 95 21 0
11 95 23 1
11 95 25 1
11 95 27 1
11 95 29 1
11 95 31 1
11 95 33 1
11 95 35 2
11 95 37 2
11 95 39 2
11 95 41 2
11 95 43 2
11 95 45 2
11 95 47 2
11 95 49 2
11 95 51 1
11 95 53 1
11 95 55 1
11 95 57 1
11 95 59 1
11 95 61 2
11 95 63 2
11 95 65 2
11 95 67 2
11 95 69 2
11 95 71 2
11 95 73 2
11 95 75 1
11 95 77 0
11 95 79 0
11 95 81 0
11 95 83 0
11 95 85 0
11 95 87 0
11 95 89 0
11 95 91 0
11 95 93 0
11 95 95 1
11 95 97 1
11 95 99 1
11 97 1 2
11 97 3 2
11 97 5 2
11 97 7 2
11 97 9 2
11 97 11 1
11 97 13 1
11 97 15 1
11 97 17 1
11 97 19 1
11 97 21 1
11 97 23 1
11 97 25 1
11 97 27 1
11 97 29 1
11 97 31 1
11 97 33 1
11 97 35 2
11 97 37 2
11 97 39 2
11 97 41 2
11 97 43 2
11 97 45 2
11 97 47 2
11 97 49 2
11 97 51 1
11 97 53 1
11 97 55 1
11 97 57 1
11 97 59 1
11 97 61 1
11 97 63 1
11 97 65 1
11 97 67 1
11 97 69 2
11 97 71 2
11 97 73 1
11 97 75 1
11 97 77 1
11 97 79 0
11 97 81 0
11 97 83 0
11 97 85 0
11 97 87 0
11 97 89 0
11 97 91 0
11 97 93 1
11 97 95 1
11 97 97 1
11 97 99 1
11 99 1 1
11 99 3 2
11 99 5 2
11 99 7 2
11 99 9 2
11 99 11 2
11 99 13 2
11 99 15 2
11 99 17 1
11 99 19 1
11 99 21 1
11 99 23 1
11 99 25 1
11 99 27 1
11 99 29 1
11 99 31 1
11 99 33 1
11 99 35 1
11 99 37 2
11 99 39 2
11 99 41 2
11 99 43 2
11 99 45 2
11 99 47 2
11 99 49 2
11 99 51 1
11 99 53 1
11 99 55 1
11 99 57 1
11 99 59 1
11 99 61 1
11 99 63 1
11 99 65 1
11 99 67 1
11 99 69 1
